obs_time,match_time,lat,lon,vmax,pmin,name,pgeom,dt_hours,d_km_min,n_cells
2025-02-22 06:00:00,2025-02-22 03:00:00,-15.2,150.0,35.0,1000.0,ALFRED,0.987880012119988,-3.0,103.82985338239757,336
2025-02-22 09:00:00,2025-02-22 06:00:00,-15.0,150.2,37.0,998.0,ALFRED,0.987880012119988,-3.0,96.34650806479996,336
2025-02-22 12:00:00,2025-02-22 09:00:00,-14.7,150.39999999999998,39.0,996.0,ALFRED,0.987880012119988,-3.0,98.77834006612564,343
2025-02-22 15:00:00,2025-02-22 12:00:00,-14.4,150.8,39.0,997.0,ALFRED,0.987880012119988,-3.0,99.86554847092653,343
2025-02-22 18:00:00,2025-02-22 15:00:00,-14.1,151.3,39.0,998.0,ALFRED,0.987880012119988,-3.0,105.15522925510977,343
2025-02-22 21:00:00,2025-02-22 18:00:00,-14.0,151.5,45.0,994.0,ALFRED,0.987880012119988,-3.0,111.19492664455873,343
2025-02-23 00:00:00,2025-02-22 21:00:00,-14.0,151.8,51.0,990.0,ALFRED,0.987880012119988,-3.0,102.29630697363261,336
2025-02-23 03:00:00,2025-02-23 00:00:00,-14.2,152.2,51.0,992.0,ALFRED,0.987880012119988,-3.0,101.28079216250845,364
2025-02-23 06:00:00,2025-02-23 03:00:00,-14.5,152.60000000000002,51.0,994.0,ALFRED,0.987880012119988,-3.0,105.4166473812998,350
2025-02-23 09:00:00,2025-02-23 06:00:00,-14.5,152.8,53.0,994.0,ALFRED,0.987880012119988,-3.0,102.21832388063142,336
2025-02-23 12:00:00,2025-02-23 09:00:00,-14.5,153.0,54.0,994.0,ALFRED,0.987880012119988,-3.0,99.20810569368723,343
2025-02-23 15:00:00,2025-02-23 12:00:00,-14.3,153.3,54.0,993.0,ALFRED,0.987880012119988,-3.0,110.44988824919878,364
2025-02-23 18:00:00,2025-02-23 15:00:00,-14.1,153.60000000000002,54.0,992.0,ALFRED,0.987880012119988,-3.0,106.93031021843892,364
2025-02-23 21:00:00,2025-02-23 18:00:00,-14.0,153.8,57.0,989.0,ALFRED,0.987880012119988,-3.0,102.29630697363261,336
2025-02-24 00:00:00,2025-02-23 21:00:00,-13.9,154.0,60.0,986.0,ALFRED,0.987880012119988,-3.0,108.78878695292084,350
2025-02-24 03:00:00,2025-02-24 00:00:00,-13.8,154.10000000000002,60.0,986.0,ALFRED,0.987880012119988,-3.0,106.18339691173155,343
2025-02-24 06:00:00,2025-02-24 03:00:00,-13.6,154.2,60.0,986.0,ALFRED,0.987880012119988,-3.0,102.3743383641396,343
2025-02-24 09:00:00,2025-02-24 06:00:00,-13.7,154.3,62.0,986.0,ALFRED,0.987880012119988,-3.0,106.91734909871408,343
2025-02-24 12:00:00,2025-02-24 09:00:00,-13.8,154.5,64.0,985.0,ALFRED,0.987880012119988,-3.0,109.01631362507521,301
2025-02-24 15:00:00,2025-02-24 12:00:00,-14.1,154.60000000000002,62.0,986.0,ALFRED,0.987880012119988,-3.0,106.93031021843892,294
2025-02-24 18:00:00,2025-02-24 15:00:00,-14.3,154.60000000000002,60.0,987.0,ALFRED,0.987880012119988,-3.0,106.1809297110044,280
2025-02-24 21:00:00,2025-02-24 18:00:00,-14.3,154.60000000000002,62.0,986.0,ALFRED,0.987880012119988,-3.0,106.1809297110044,280
2025-02-25 00:00:00,2025-02-24 21:00:00,-14.4,154.5,64.0,984.0,ALFRED,0.987880012119988,-3.0,108.72837919760514,308
2025-02-25 03:00:00,2025-02-25 00:00:00,-14.4,154.39999999999998,69.0,980.0,ALFRED,0.987880012119988,-3.0,103.83616150545888,336
2025-02-25 06:00:00,2025-02-25 03:00:00,-14.4,154.3,74.0,975.0,ALFRED,0.987880012119988,-3.0,99.86554847092653,329
2025-02-25 09:00:00,2025-02-25 06:00:00,-14.3,154.7,74.0,975.0,ALFRED,0.987880012119988,-3.0,107.80160182210656,280
2025-02-25 12:00:00,2025-02-25 09:00:00,-14.3,155.0,74.0,975.0,ALFRED,0.987880012119988,-3.0,109.00129344968431,196
2025-02-25 15:00:00,2025-02-25 12:00:00,-14.4,155.10000000000002,74.0,975.0,ALFRED,0.987880012119988,-3.0,101.72832287463284,182
2025-02-25 18:00:00,2025-02-25 15:00:00,-14.6,155.0,74.0,975.0,ALFRED,0.987880012119988,-3.0,103.61341817308184,203
2025-02-25 21:00:00,2025-02-25 18:00:00,-14.7,155.0,77.0,974.0,ALFRED,0.987880012119988,-3.0,103.89615279485977,196
2025-02-26 00:00:00,2025-02-25 21:00:00,-14.9,155.10000000000002,79.0,973.0,ALFRED,0.987880012119988,-3.0,101.69568693223484,182
2025-02-26 03:00:00,2025-02-26 00:00:00,-15.1,155.2,82.0,971.0,ALFRED,0.987880012119988,-3.0,102.3431000063257,161
2025-02-26 06:00:00,2025-02-26 03:00:00,-15.3,155.2,84.0,970.0,ALFRED,0.987880012119988,-3.0,107.78125001593334,168
2025-02-26 09:00:00,2025-02-26 06:00:00,-15.3,155.3,84.0,970.0,ALFRED,0.987880012119988,-3.0,110.40518976723152,140
2025-02-26 12:00:00,2025-02-26 09:00:00,-15.5,155.39999999999998,84.0,969.0,ALFRED,0.987880012119988,-3.0,108.57201882875373,119
2025-02-26 15:00:00,2025-02-26 12:00:00,-15.8,155.39999999999998,87.0,968.0,ALFRED,0.987880012119988,-3.0,104.29853963853986,112
2025-02-26 18:00:00,2025-02-26 15:00:00,-16.2,155.3,89.0,966.0,ALFRED,0.987880012119988,-3.0,106.52710239037967,140
2025-02-26 21:00:00,2025-02-26 18:00:00,-16.5,155.39999999999998,91.0,964.0,ALFRED,0.987880012119988,-3.0,108.34463888039235,119
2025-02-27 00:00:00,2025-02-27 02:00:00,-16.7,155.39999999999998,93.0,962.0,ALFRED,1.0,2.0,98.59193000654402,112
2025-02-27 03:00:00,2025-02-27 02:00:00,-17.1,155.39999999999998,101.0,956.0,ALFRED,1.0,-1.0,61.494925630523404,126
2025-02-27 06:00:00,2025-02-27 03:00:00,-17.5,155.39999999999998,109.0,949.0,ALFRED,0.987880012119988,-3.0,108.10454303425891,119
2025-02-27 09:00:00,2025-02-27 10:00:00,-17.7,155.5,112.0,946.0,ALFRED,1.0,1.0,80.85093003837713,84
2025-02-27 12:00:00,2025-02-27 10:00:00,-17.9,155.7,115.0,943.0,ALFRED,1.0,-2.0,83.60565498875201,56
2025-02-27 15:00:00,2025-02-27 12:00:00,-18.1,155.7,104.0,948.0,ALFRED,1.0,-3.0,86.25224656017758,56
2025-02-27 18:00:00,2025-02-27 15:00:00,-18.4,155.60000000000002,93.0,952.0,ALFRED,1.0,-3.0,90.34440111181846,70
2025-02-27 21:00:00,2025-02-27 18:00:00,-18.8,155.5,99.0,951.0,ALFRED,1.0,-3.0,57.10797800657538,84
2025-02-28 00:00:00,2025-02-27 21:00:00,-19.1,155.5,105.0,950.0,ALFRED,1.0,-3.0,79.6092416324578,91
2025-02-28 03:00:00,2025-02-28 00:00:00,-19.6,155.7,105.0,950.0,ALFRED,1.0,-3.0,99.23587888773787,56
2025-02-28 06:00:00,2025-02-28 03:00:00,-20.0,155.8,105.0,950.0,ALFRED,1.0,-3.0,88.15500356294355,35
2025-02-28 09:00:00,2025-02-28 06:00:00,-20.2,155.8,105.0,951.0,ALFRED,1.0,-3.0,83.65598882761601,35
2025-02-28 12:00:00,2025-02-28 09:00:00,-20.4,155.7,105.0,952.0,ALFRED,0.987880012119988,-3.0,98.75530304640453,56
2025-02-28 15:00:00,2025-02-28 12:00:00,-20.6,155.60000000000002,105.0,952.0,ALFRED,0.987880012119988,-3.0,95.43192221171712,70
2025-02-28 18:00:00,2025-02-28 20:00:00,-20.9,155.60000000000002,105.0,952.0,ALFRED,1.0,2.0,91.21491625397587,70
2025-02-28 21:00:00,2025-02-28 20:00:00,-21.3,155.60000000000002,100.0,956.0,ALFRED,1.0,-1.0,65.97810102630974,70
2025-03-01 00:00:00,2025-02-28 21:00:00,-21.6,155.5,95.0,959.0,ALFRED,1.0,-3.0,54.29187007555773,91
